CMD001,27301,74999
CMD001,27312,75017
CMD001,27324,75034
CMD001,27335,75052
CMD001,27347,75069
CMD001,27357,75087
CMD001,27366,75106
CMD001,27375,75125
CMD001,27385,75143
CMD001,27394,75162
CMD001,27403,75181
CMD001,27413,75199
CMD001,27422,75218
CMD001,27431,75237
CMD001,27439,75256
CMD001,27447,75275
CMD001,27455,75295
CMD001,27463,75314
CMD001,27471,75333
CMD001,27480,75352
CMD001,27488,75372
CMD001,27496,75391
CMD001,27504,75410
CMD001,27512,75429
CMD001,27520,75449
CMD001,27529,75468
CMD001,27537,75487
CMD001,27546,75506
CMD001,27555,75525
CMD001,27563,75543
CMD001,27572,75562
CMD001,27581,75581
CMD001,27589,75600
CMD001,27598,75619
CMD001,27607,75638
CMD001,27617,75657
CMD001,27629,75674
CMD001,27641,75691
CMD001,27653,75708
CMD001,27665,75725
CMD001,27677,75741
CMD001,27690,75758
CMD001,27702,75775
CMD001,27718,75789
CMD001,27734,75802
CMD001,27751,75815
CMD001,27769,75824
CMD001,27788,75833
CMD001,27808,75840
CMD001,27828,75842
CMD001,27849,75844
CMD001,27870,75846
CMD001,27891,75848
CMD001,27911,75850
CMD001,27932,75849
CMD001,27953,75845
CMD001,27973,75841
CMD001,27993,75836
CMD001,28013,75828
CMD001,28032,75820
CMD001,28051,75811
CMD001,28068,75799
CMD001,28085,75787
CMD001,28101,75774
CMD001,28116,75759
CMD001,28130,75744
CMD001,28143,75728
CMD001,28155,75711
CMD001,28165,75693
CMD001,28175,75674
CMD001,28184,75655
CMD001,28190,75636
CMD001,28197,75616
CMD001,28203,75596
CMD001,28206,75575
CMD001,28208,75554
CMD001,28210,75534
CMD001,28211,75513
CMD001,28210,75492
CMD001,28208,75471
CMD001,28207,75450
CMD001,28203,75430
CMD001,28198,75410
CMD001,28193,75389
CMD001,28188,75369
CMD001,28183,75349
CMD001,28178,75328
CMD001,28171,75309
CMD001,28163,75290
CMD001,28154,75271
CMD001,28146,75252
CMD001,28137,75233
CMD001,28129,75213
CMD001,28120,75195
CMD001,28108,75177
CMD001,28096,75160
CMD001,28085,75143
CMD001,28073,75125
CMD001,28062,75108
CMD001,28050,75090
CMD001,28038,75074
CMD001,28024,75058
CMD001,28010,75042
CMD001,27996,75027
CMD001,27983,75011
CMD001,27969,74995
CMD001,27955,74980
CMD001,27941,74964
CMD001,27928,74948
CMD001,27914,74932
CMD001,27901,74916
CMD001,27893,74897
CMD001,27901,74882
CMD001,27918,74870
CMD001,27935,74857
CMD001,27951,74845
CMD001,27968,74832
CMD001,27985,74820
CMD001,28001,74807
CMD001,28018,74794
CMD001,28035,74782
CMD001,28051,74769
CMD001,28068,74757
CMD001,28085,74744
CMD001,28101,74732
CMD001,28118,74719
CMD001,28135,74706
CMD001,28151,74694
CMD001,28168,74681
CMD001,28185,74669
CMD001,28201,74656
CMD001,28218,74644
CMD001,28235,74631
CMD001,28251,74619
CMD001,28268,74606
CMD001,28285,74593
CMD001,28301,74581
CMD001,28318,74568
CMD001,28335,74556
CMD001,28352,74543
CMD001,28368,74542
CMD001,28383,74556
CMD001,28398,74570
CMD001,28414,74584
CMD001,28429,74599
CMD001,28444,74613
CMD001,28460,74627
CMD001,28475,74641
CMD001,28488,74657
CMD001,28501,74674
CMD001,28515,74690
CMD001,28528,74706
CMD001,28541,74722
CMD001,28555,74738
CMD001,28568,74754
CMD001,28581,74770
CMD001,28595,74786
CMD001,28608,74802
CMD001,28619,74820
CMD001,28630,74838
CMD001,28640,74856
CMD001,28651,74874
CMD001,28662,74892
CMD001,28672,74910
CMD001,28683,74928
CMD001,28692,74946
CMD001,28701,74965
CMD001,28710,74984
CMD001,28718,75003
CMD001,28727,75022
CMD001,28735,75041
CMD001,28744,75060
CMD001,28752,75080
CMD001,28758,75099
CMD001,28765,75119
CMD001,28771,75139
CMD001,28777,75159
CMD001,28784,75179
CMD001,28790,75199
CMD001,28796,75219
CMD001,28801,75239
CMD001,28806,75259
CMD001,28810,75280
CMD001,28814,75300
CMD001,28818,75321
CMD001,28822,75341
CMD001,28827,75362
CMD001,28831,75382
CMD001,28831,75403
CMD001,28832,75424
CMD001,28832,75445
CMD001,28833,75466
CMD001,28833,75486
CMD001,28834,75507
CMD001,28835,75528
CMD001,28835,75549
CMD001,28835,75570
CMD001,28834,75591
CMD001,28832,75612
CMD001,28831,75632
CMD001,28829,75653
CMD001,28828,75674
CMD001,28827,75695
CMD001,28825,75716
CMD001,28824,75737
CMD001,28822,75757
CMD001,28819,75778
CMD001,28814,75798
CMD001,28809,75819
CMD001,28805,75839
CMD001,28800,75859
CMD001,28795,75880
CMD001,28791,75900
CMD001,28786,75920
CMD001,28781,75940
CMD001,28773,75960
CMD001,28766,75980
CMD001,28758,75999
CMD001,28751,76019
CMD001,28744,76038
CMD001,28736,76058
CMD001,28729,76077
CMD001,28721,76096
CMD001,28711,76115
CMD001,28701,76133
CMD001,28690,76151
CMD001,28680,76169
CMD001,28670,76188
CMD001,28660,76206
CMD001,28650,76224
CMD001,28638,76242
CMD001,28626,76258
CMD001,28613,76275
CMD001,28600,76291
CMD001,28587,76308
CMD001,28575,76324
CMD001,28562,76341
CMD001,28549,76357
CMD001,28534,76371
CMD001,28518,76386
CMD001,28503,76400
CMD001,28488,76414
CMD001,28473,76429
CMD001,28458,76443
CMD001,28442,76457
CMD001,28426,76469
CMD001,28408,76481
CMD001,28391,76493
CMD001,28374,76504
CMD001,28356,76516
CMD001,28339,76528
CMD001,28322,76539
CMD001,28304,76550
CMD001,28285,76558
CMD001,28266,76567
CMD001,28247,76576
CMD001,28228,76584
CMD001,28209,76593
CMD001,28190,76602
CMD001,28171,76610
CMD001,28151,76616
CMD001,28130,76621
CMD001,28110,76627
CMD001,28090,76632
CMD001,28070,76638
CMD001,28050,76643
CMD001,28030,76649
CMD001,28009,76652
CMD001,27988,76653
CMD001,27968,76655
CMD001,27947,76656
CMD001,27926,76657
CMD001,27905,76658
CMD001,27884,76659
CMD001,27863,76661
CMD001,27843,76662
CMD001,27822,76663
CMD001,27801,76664
CMD001,27780,76665
CMD001,27759,76663
CMD001,27738,76661
CMD001,27718,76659
CMD001,27697,76656
CMD001,27676,76654
CMD001,27655,76652
CMD001,27635,76650
CMD001,27614,76648
CMD001,27593,76645
CMD001,27572,76643
CMD001,27552,76640
CMD001,27532,76632
CMD001,27513,76625
CMD001,27493,76617
CMD001,27474,76610
CMD001,27454,76603
CMD001,27435,76595
CMD001,27416,76586
CMD001,27399,76575
CMD001,27381,76564
CMD001,27363,76553
CMD001,27345,76543
CMD001,27327,76532
CMD001,27309,76521
CMD001,27293,76507
CMD001,27278,76493
CMD001,27262,76480
CMD001,27246,76466
CMD001,27230,76452
CMD001,27215,76439
CMD001,27200,76424
CMD001,27186,76408
CMD001,27173,76392
CMD001,27160,76376
CMD001,27147,76359
CMD001,27134,76343
CMD001,27121,76327
CMD001,27109,76310
CMD001,27099,76292
CMD001,27088,76273
CMD001,27078,76255
CMD001,27068,76237
CMD001,27057,76219
CMD001,27047,76201
CMD001,27037,76183
CMD001,27027,76165
CMD001,27017,76146
CMD001,27009,76127
CMD001,27001,76107
CMD001,26993,76088
CMD001,26985,76069
CMD001,26976,76050
CMD001,26968,76031
CMD001,26960,76011
CMD001,26952,75992
CMD001,26944,75973
CMD001,26936,75954
CMD001,26927,75935
CMD001,26919,75915
CMD001,26911,75896
CMD001,26903,75877
CMD001,26894,75858
CMD001,26886,75839
CMD001,26877,75820
CMD001,26868,75801
CMD001,26859,75782
CMD001,26851,75763
CMD001,26842,75744
CMD001,26833,75725
CMD001,26825,75706
CMD001,26816,75687
CMD001,26807,75668
CMD001,26798,75649
CMD001,26790,75630
CMD001,26779,75612
CMD001,26767,75595
CMD001,26755,75578
CMD001,26743,75561
CMD001,26729,75546
CMD001,26713,75532
CMD001,26697,75519
CMD001,26680,75507
CMD001,26661,75500
CMD001,26641,75493
CMD001,26621,75486
CMD001,26602,75479
CMD001,26581,75480
CMD001,26560,75482
CMD001,26540,75484
CMD001,26519,75487
CMD001,26499,75492
CMD001,26481,75502
CMD001,26463,75513
CMD001,26445,75523
CMD001,26427,75534
CMD001,26412,75548
CMD001,26399,75565
CMD001,26387,75581
CMD001,26374,75598
CMD001,26361,75614
CMD001,26351,75632
CMD001,26343,75652
CMD001,26336,75671
CMD001,26331,75691
CMD001,26330,75712
CMD001,26329,75733
CMD001,26328,75754
CMD001,26328,75775
CMD001,26330,75795
CMD001,26332,75816
CMD001,26334,75837
CMD001,26336,75858
CMD001,26341,75878
CMD001,26347,75898
CMD001,26353,75918
CMD001,26359,75938
CMD001,26365,75958
CMD001,26374,75977
CMD001,26384,75995
CMD001,26393,76014
CMD001,26403,76032
CMD001,26412,76051
CMD001,26424,76068
CMD001,26436,76085
CMD001,26449,76102
CMD001,26461,76119
CMD001,26474,76135
CMD001,26486,76152
CMD001,26498,76169
CMD001,26508,76186
CMD001,26497,76204
CMD001,26481,76217
CMD001,26464,76229
CMD001,26447,76241
CMD001,26430,76254
CMD001,26413,76266
CMD001,26396,76278
CMD001,26379,76290
CMD001,26363,76303
CMD001,26346,76315
CMD001,26329,76327
CMD001,26312,76339
CMD001,26295,76351
CMD001,26278,76364
CMD001,26261,76376
CMD001,26244,76388
CMD001,26227,76400
CMD001,26210,76412
CMD001,26193,76425
CMD001,26176,76437
CMD001,26159,76449
CMD001,26142,76461
CMD001,26125,76473
CMD001,26108,76486
CMD001,26092,76498
CMD001,26075,76510
CMD001,26058,76522
CMD001,26043,76520
CMD001,26030,76504
CMD001,26016,76488
CMD001,26003,76471
CMD001,25990,76455
CMD001,25977,76439
CMD001,25967,76421
CMD001,25957,76402
CMD001,25947,76384
CMD001,25937,76365
CMD001,25927,76347
CMD001,25918,76329
CMD001,25908,76310
CMD001,25898,76292
CMD001,25888,76273
CMD001,25880,76254
CMD001,25872,76235
CMD050,1,0
CMD002,27669,72227
CMD050,1,1
CMD103,625,8333,125000
CMD001,27669,72227
CMD001,27688,72237
CMD001,27706,72247
CMD001,27725,72257
CMD001,27743,72267
CMD001,27762,72277
CMD001,27780,72287
CMD001,27799,72297
CMD001,27817,72307
CMD001,27834,72320
CMD001,27850,72333
CMD001,27866,72347
CMD001,27882,72361
CMD001,27898,72374
CMD001,27914,72388
CMD001,27930,72401
CMD001,27946,72415
CMD001,27959,72431
CMD001,27972,72448
CMD001,27984,72465
CMD001,27997,72482
CMD001,28010,72498
CMD001,28022,72515
CMD001,28035,72532
CMD001,28046,72549
CMD001,28054,72569
CMD001,28063,72588
CMD001,28071,72607
CMD001,28079,72627
CMD001,28087,72646
CMD001,28095,72666
CMD001,28103,72685
CMD001,28106,72706
CMD001,28108,72727
CMD001,28110,72748
CMD001,28112,72768
CMD001,28114,72789
CMD001,28116,72810
CMD001,28118,72831
CMD001,28118,72852
CMD001,28116,72873
CMD001,28114,72894
CMD001,28112,72915
CMD001,28110,72936
CMD001,28108,72957
CMD001,28106,72978
CMD001,28104,72998
CMD001,28096,73018
CMD001,28087,73037
CMD001,28079,73056
CMD001,28071,73076
CMD001,28063,73095
CMD001,28054,73114
CMD001,28046,73134
CMD001,28035,73151
CMD001,28022,73168
CMD001,28010,73185
CMD001,27997,73201
CMD001,27984,73218
CMD001,27971,73235
CMD001,27958,73251
CMD001,27946,73268
CMD001,27930,73282
CMD001,27914,73296
CMD001,27898,73309
CMD001,27882,73323
CMD001,27866,73336
CMD001,27850,73350
CMD001,27834,73363
CMD001,27818,73377
CMD001,27800,73388
CMD001,27782,73398
CMD001,27763,73408
CMD001,27744,73418
CMD001,27726,73428
CMD001,27707,73438
CMD001,27689,73447
CMD001,27670,73457
CMD001,27651,73466
CMD001,27631,73472
CMD001,27611,73479
CMD001,27591,73485
CMD001,27571,73491
CMD001,27551,73497
CMD001,27531,73503
CMD001,27511,73510
CMD001,27491,73516
CMD001,27470,73519
CMD001,27449,73521
CMD001,27428,73523
CMD001,27407,73524
CMD001,27386,73526
CMD001,27365,73528
CMD001,27344,73529
CMD001,27324,73531
CMD001,27303,73533
CMD001,27282,73531
CMD001,27261,73529
CMD001,27240,73527
CMD001,27219,73526
CMD001,27198,73524
CMD001,27177,73522
CMD001,27156,73520
CMD001,27135,73518
CMD001,27114,73516
CMD001,27094,73510
CMD001,27074,73504
CMD001,27054,73498
CMD001,27034,73493
CMD001,27013,73487
CMD001,26993,73481
CMD001,26973,73476
CMD001,26953,73469
CMD001,26934,73460
CMD001,26916,73450
CMD001,26897,73440
CMD001,26878,73431
CMD001,26860,73421
CMD001,26841,73411
CMD001,26823,73401
CMD001,26804,73391
CMD001,26788,73378
CMD001,26772,73364
CMD001,26756,73351
CMD001,26739,73338
CMD001,26723,73324
CMD001,26707,73311
CMD001,26691,73298
CMD001,26675,73284
CMD001,26661,73268
CMD001,26647,73252
CMD001,26634,73236
CMD001,26621,73220
CMD001,26607,73204
CMD001,26594,73188
CMD001,26583,73170
CMD001,26573,73151
CMD001,26562,73133
CMD001,26552,73115
CMD001,26542,73096
CMD001,26532,73078
CMD001,26525,73058
CMD001,26519,73038
CMD001,26512,73018
CMD001,26505,72998
CMD001,26499,72978
CMD001,26494,72958
CMD001,26491,72937
CMD001,26489,72916
CMD001,26486,72895
CMD001,26483,72875
CMD001,26481,72854
CMD001,26483,72833
CMD001,26484,72812
CMD001,26486,72791
CMD001,26487,72770
CMD001,26489,72749
CMD001,26493,72728
CMD001,26499,72708
CMD001,26504,72688
CMD001,26510,72668
CMD001,26516,72647
CMD001,26522,72627
CMD001,26531,72609
CMD001,26541,72590
CMD001,26550,72571
CMD001,26560,72552
CMD001,26569,72534
CMD001,26580,72516
CMD001,26593,72499
CMD001,26606,72483
CMD001,26619,72466
CMD001,26631,72449
CMD001,26644,72433
CMD001,26659,72417
CMD001,26674,72403
CMD001,26690,72389
CMD001,26705,72375
CMD001,26721,72361
CMD001,26736,72347
CMD001,26752,72333
CMD001,26770,72321
CMD001,26787,72310
CMD001,26805,72298
CMD001,26822,72287
CMD001,26840,72275
CMD001,26858,72264
CMD001,26876,72254
CMD001,26895,72246
CMD001,26915,72237
CMD001,26934,72229
CMD001,26953,72220
CMD001,26972,72212
CMD001,26992,72204
CMD001,27012,72198
CMD001,27032,72193
CMD001,27052,72187
CMD001,27073,72182
CMD001,27093,72176
CMD001,27113,72170
CMD001,27134,72167
CMD001,27155,72165
CMD001,27176,72162
CMD001,27196,72160
CMD001,27217,72157
CMD001,27238,72155
CMD001,27259,72153
CMD001,27280,72153
CMD001,27301,72154
CMD001,27322,72154
CMD001,27343,72155
CMD001,27364,72156
CMD001,27385,72156
CMD001,27406,72158
CMD001,27426,72162
CMD001,27447,72166
CMD001,27468,72169
CMD001,27489,72173
CMD001,27509,72177
CMD001,27530,72180
CMD001,27550,72187
CMD001,27570,72193
CMD001,27590,72200
CMD001,27610,72207
CMD001,27630,72213
CMD001,27650,72220
CMD001,27669,72227
CMD001,27688,72237
CMD050,1,0
CMD002,24100,71424
CMD050,1,1
CMD103,625,31250,125000
CMD001,24100,71424
CMD001,24121,71424
CMD001,24142,71424
CMD001,24163,71424
CMD001,24184,71424
CMD001,24205,71424
CMD001,24226,71424
CMD001,24246,71424
CMD001,24267,71424
CMD001,24288,71424
CMD001,24309,71424
CMD001,24330,71424
CMD001,24351,71424
CMD001,24372,71424
CMD001,24393,71424
CMD001,24413,71424
CMD001,24434,71424
CMD001,24455,71424
CMD001,24476,71424
CMD001,24497,71424
CMD001,24518,71424
CMD001,24539,71424
CMD001,24560,71424
CMD001,24580,71424
CMD001,24601,71424
CMD001,24622,71424
CMD001,24643,71424
CMD001,24664,71424
CMD001,24685,71424
CMD001,24706,71424
CMD001,24727,71424
CMD001,24747,71424
CMD001,24768,71424
CMD001,24789,71424
CMD001,24810,71423
CMD001,24831,71423
CMD001,24852,71423
CMD001,24873,71423
CMD001,24894,71423
CMD001,24914,71423
CMD001,24935,71423
CMD001,24956,71423
CMD001,24977,71423
CMD001,24998,71423
CMD001,25019,71423
CMD001,25040,71423
CMD001,25061,71423
CMD001,25081,71423
CMD001,25102,71423
CMD001,25123,71423
CMD001,25144,71423
CMD001,25165,71423
CMD001,25186,71423
CMD001,25207,71423
CMD001,25228,71423
CMD001,25248,71423
CMD001,25269,71423
CMD001,25290,71423
CMD001,25311,71423
CMD001,25332,71423
CMD001,25353,71423
CMD001,25374,71423
CMD001,25395,71423
CMD001,25415,71423
CMD001,25436,71423
CMD001,25457,71423
CMD001,25478,71423
CMD001,25499,71423
CMD001,25520,71423
CMD001,25541,71423
CMD001,25562,71423
CMD001,25582,71423
CMD001,25603,71423
CMD001,25624,71423
CMD001,25645,71423
CMD001,25666,71423
CMD001,25687,71422
CMD001,25708,71422
CMD001,25729,71422
CMD001,25749,71422
CMD001,25770,71422
CMD001,25791,71422
CMD001,25812,71422
CMD001,25833,71422
CMD001,25854,71422
CMD001,25875,71422
CMD001,25895,71422
CMD001,25916,71422
CMD001,25937,71422
CMD001,25958,71422
CMD001,25979,71422
CMD001,26000,71422
CMD001,26021,71422
CMD001,26042,71422
CMD001,26062,71422
CMD001,26083,71422
CMD001,26104,71422
CMD001,26125,71422
CMD001,26146,71422
CMD001,26167,71422
CMD001,26188,71422
CMD001,26209,71422
CMD001,26229,71422
CMD001,26250,71422
CMD001,26271,71422
CMD001,26292,71422
CMD001,26313,71422
CMD001,26334,71422
CMD001,26355,71422
CMD001,26376,71422
CMD001,26396,71422
CMD001,26417,71422
CMD001,26438,71422
CMD001,26459,71422
CMD001,26480,71422
CMD001,26501,71422
CMD001,26522,71422
CMD001,26543,71421
CMD001,26563,71421
CMD001,26584,71421
CMD001,26605,71421
CMD001,26626,71421
CMD001,26647,71421
CMD001,26668,71421
CMD001,26689,71421
CMD001,26710,71421
CMD001,26730,71421
CMD001,26751,71421
CMD001,26772,71421
CMD001,26793,71421
CMD001,26814,71421
CMD001,26835,71421
CMD001,26856,71421
CMD001,26877,71421
CMD001,26897,71421
CMD001,26918,71421
CMD001,26939,71421
CMD001,26960,71421
CMD001,26981,71421
CMD001,27002,71421
CMD001,27023,71421
CMD001,27044,71421
CMD001,27064,71421
CMD001,27085,71421
CMD001,27106,71421
CMD001,27127,71421
CMD001,27148,71421
CMD001,27169,71421
CMD001,27190,71421
CMD001,27211,71421
CMD001,27231,71421
CMD001,27252,71421
CMD001,27273,71421
CMD001,27294,71421
CMD001,27315,71421
CMD001,27336,71421
CMD001,27357,71421
CMD001,27378,71421
CMD001,27398,71420
CMD001,27419,71420
CMD001,27440,71420
CMD001,27461,71420
CMD001,27482,71420
CMD001,27503,71420
CMD001,27524,71420
CMD001,27545,71420
CMD001,27565,71420
CMD001,27586,71420
CMD001,27607,71420
CMD001,27628,71420
CMD001,27649,71420
CMD001,27670,71420
CMD001,27691,71420
CMD001,27711,71420
CMD001,27732,71420
CMD001,27753,71420
CMD001,27774,71420
CMD001,27795,71420
CMD001,27816,71420
CMD001,27837,71420
CMD001,27858,71420
CMD001,27878,71420
CMD001,27899,71420
CMD001,27920,71420
CMD001,27941,71420
CMD001,27962,71420
CMD001,27983,71420
CMD001,28004,71420
CMD001,28025,71420
CMD001,28045,71420
CMD001,28066,71420
CMD001,28087,71420
CMD001,28108,71420
CMD001,28129,71420
CMD001,28150,71420
CMD001,28171,71420
CMD001,28192,71420
CMD001,28212,71420
CMD001,28233,71420
CMD001,28254,71419
CMD001,28275,71419
CMD001,28296,71419
CMD001,28317,71419
CMD001,28338,71419
CMD001,28359,71419
CMD001,28379,71419
CMD001,28400,71419
CMD001,28421,71419
CMD001,28442,71419
CMD001,28463,71419
CMD001,28484,71419
CMD001,28505,71419
CMD001,28526,71419
CMD001,28546,71419
CMD001,28567,71419
CMD001,28588,71419
CMD001,28609,71419
CMD001,28630,71419
CMD001,28651,71419
CMD001,28672,71419
CMD001,28693,71419
CMD001,28713,71419
CMD001,28734,71419
CMD001,28752,71422
CMD001,28752,71443
CMD001,28752,71463
CMD001,28752,71484
CMD001,28752,71505
CMD001,28752,71526
CMD001,28751,71547
CMD001,28751,71568
CMD001,28751,71589
CMD001,28751,71610
CMD001,28751,71630
CMD001,28751,71651
CMD001,28751,71672
CMD001,28750,71693
CMD001,28750,71714
CMD001,28750,71735
CMD001,28750,71756
CMD001,28750,71777
CMD001,28750,71797
CMD001,28750,71818
CMD001,28749,71839
CMD001,28749,71860
CMD001,28749,71881
CMD001,28749,71902
CMD001,28749,71923
CMD001,28749,71944
CMD001,28749,71964
CMD001,28748,71985
CMD001,28748,72006
CMD001,28748,72027
CMD001,28748,72048
CMD001,28748,72069
CMD001,28748,72090
CMD001,28748,72111
CMD001,28747,72131
CMD001,28747,72152
CMD001,28747,72173
CMD001,28747,72194
CMD001,28747,72215
CMD001,28739,72228
CMD001,28718,72228
CMD001,28697,72229
CMD001,28676,72229
CMD001,28655,72230
CMD001,28634,72230
CMD001,28613,72231
CMD001,28593,72234
CMD001,28572,72236
CMD001,28551,72239
CMD001,28531,72241
CMD001,28510,72243
CMD001,28499,72250
CMD001,28513,72265
CMD001,28527,72281
CMD001,28540,72297
CMD001,28554,72312
CMD001,28568,72328
CMD001,28581,72344
CMD001,28595,72360
CMD001,28609,72375
CMD001,28622,72391
CMD001,28636,72407
CMD001,28650,72423
CMD001,28663,72439
CMD001,28674,72457
CMD001,28684,72475
CMD001,28695,72493
CMD001,28706,72510
CMD001,28717,72528
CMD001,28727,72546
CMD001,28738,72564
CMD001,28747,72583
CMD001,28754,72603
CMD001,28762,72622
CMD001,28770,72641
CMD001,28777,72661
CMD001,28785,72680
CMD001,28793,72700
CMD001,28800,72719
CMD001,28805,72739
CMD001,28809,72760
CMD001,28814,72780
CMD001,28819,72801
CMD001,28823,72821
CMD001,28828,72841
CMD001,28833,72862
CMD001,28837,72882
CMD001,28838,72903
CMD001,28838,72924
CMD001,28839,72945
CMD001,28840,72965
CMD001,28840,72986
CMD001,28841,73007
CMD001,28841,73028
CMD001,28842,73049
CMD001,28842,73070
CMD001,28841,73091
CMD001,28839,73111
CMD001,28837,73132
CMD001,28835,73153
CMD001,28833,73174
CMD001,28831,73194
CMD001,28829,73215
CMD001,28827,73236
CMD001,28824,73257
CMD001,28822,73278
CMD001,28818,73298
CMD001,28812,73318
CMD001,28807,73338
CMD001,28801,73358
CMD001,28796,73378
CMD001,28790,73398
CMD001,28784,73419
CMD001,28779,73439
CMD001,28773,73459
CMD001,28764,73478
CMD001,28756,73497
CMD001,28748,73516
CMD001,28739,73535
CMD001,28731,73554
CMD001,28723,73573
CMD001,28714,73593
CMD001,28706,73612
CMD001,28695,73629
CMD001,28684,73647
CMD001,28673,73665
CMD001,28662,73682
CMD001,28650,73700
CMD001,28639,73718
CMD001,28628,73735
CMD001,28617,73753
CMD001,28604,73769
CMD001,28591,73785
CMD001,28577,73801
CMD001,28564,73817
CMD001,28550,73833
CMD001,28537,73849
CMD001,28523,73865
CMD001,28510,73881
CMD001,28496,73896
CMD001,28480,73910
CMD001,28465,73924
CMD001,28450,73938
CMD001,28434,73953
CMD001,28419,73967
CMD001,28403,73981
CMD001,28388,73995
CMD001,28372,74009
CMD001,28355,74021
CMD001,28338,74033
CMD001,28321,74045
CMD001,28304,74057
CMD001,28287,74069
CMD001,28270,74081
CMD001,28253,74093
CMD001,28236,74105
CMD001,28218,74116
CMD001,28200,74126
CMD001,28181,74136
CMD001,28163,74145
CMD001,28144,74155
CMD001,28126,74165
CMD001,28108,74175
CMD001,28089,74185
CMD001,28071,74195
CMD001,28052,74203
CMD001,28032,74211
CMD001,28013,74218
CMD001,27993,74226
CMD001,27974,74234
CMD001,27955,74241
CMD001,27935,74249
CMD001,27916,74257
CMD001,27896,74264
CMD001,27877,74271
CMD001,27857,74277
CMD001,27836,74282
CMD001,27816,74288
CMD001,27796,74294
CMD001,27776,74300
CMD001,27756,74306
CMD001,27736,74311
CMD001,27716,74317
CMD001,27696,74321
CMD001,27675,74325
CMD001,27655,74328
CMD001,27634,74332
CMD001,27614,74336
CMD001,27593,74340
CMD001,27573,74344
CMD001,27552,74347
CMD001,27531,74349
CMD001,27510,74351
CMD001,27490,74353
CMD001,27469,74355
CMD001,27448,74357
CMD001,27427,74358
CMD001,27406,74360
CMD001,27386,74361
CMD001,27365,74361
CMD001,27344,74361
CMD001,27323,74361
CMD001,27302,74361
CMD001,27281,74361
CMD001,27260,74361
CMD001,27239,74361
