CMD001,19702,59433
CMD001,19692,59451
CMD001,19679,59467
CMD001,19666,59484
CMD001,19647,59491
CMD001,19627,59494
CMD001,19608,59485
CMD050,1,0
CMD002,18870,58321
CMD050,1,1
CMD103,625,12500,125000
CMD001,18870,58321
CMD001,18890,58328
CMD001,18910,58334
CMD001,18930,58342
CMD001,18948,58352
CMD001,18967,58363
CMD001,18985,58373
CMD001,19003,58384
CMD001,19015,58400
CMD001,19020,58420
CMD001,19025,58440
CMD001,19031,58461
CMD001,19036,58481
CMD001,19042,58501
CMD001,19047,58522
CMD001,19053,58542
CMD001,19059,58562
CMD001,19066,58582
CMD001,19074,58601
CMD001,19082,58621
CMD001,19089,58641
CMD001,19097,58660
CMD001,19105,58680
CMD001,19112,58700
CMD001,19120,58719
CMD001,19127,58739
CMD001,19135,58758
CMD001,19143,58778
CMD001,19150,58798
CMD001,19158,58817
CMD001,19166,58837
CMD001,19173,58857
CMD001,19181,58876
CMD001,19189,58896
CMD001,19196,58915
CMD001,19204,58935
CMD001,19211,58955
CMD001,19219,58975
CMD001,19226,58994
CMD001,19233,59014
CMD001,19241,59034
CMD001,19248,59053
CMD001,19256,59073
CMD001,19263,59093
CMD001,19271,59112
CMD001,19278,59132
CMD001,19285,59152
CMD001,19293,59172
CMD001,19300,59191
CMD001,19308,59211
CMD001,19314,59231
CMD001,19319,59251
CMD001,19325,59272
CMD001,19331,59292
CMD001,19336,59312
CMD001,19342,59333
CMD001,19348,59353
CMD001,19353,59373
CMD001,19359,59393
CMD001,19364,59414
CMD001,19366,59435
CMD001,19367,59456
CMD001,19368,59477
CMD001,19370,59498
CMD001,19371,59519
CMD001,19368,59540
CMD001,19365,59560
CMD001,19362,59581
CMD001,19359,59602
CMD001,19353,59622
CMD001,19344,59641
CMD001,19336,59661
CMD001,19327,59680
CMD001,19309,59691
CMD001,19291,59702
CMD001,19272,59698
CMD001,19253,59690
CMD001,19234,59681
CMD001,19214,59673
CMD001,19196,59662
CMD001,19179,59650
CMD001,19162,59638
CMD001,19153,59619
CMD001,19146,59599
CMD001,19140,59579
CMD001,19134,59559
CMD001,19128,59538
CMD001,19122,59518
CMD001,19116,59498
CMD001,19110,59478
CMD001,19105,59458
CMD001,19097,59438
CMD001,19090,59418
CMD001,19082,59399
CMD001,19075,59379
CMD001,19067,59359
CMD001,19060,59340
CMD001,19052,59320
CMD001,19045,59300
CMD001,19037,59281
CMD001,19029,59261
CMD001,19022,59241
CMD001,19014,59222
CMD001,19007,59202
CMD001,18999,59182
CMD001,18992,59163
CMD001,18984,59143
CMD001,18977,59123
CMD001,18969,59104
CMD001,18962,59084
CMD001,18954,59064
CMD001,18947,59044
CMD001,18940,59025
CMD001,18932,59005
CMD001,18925,58985
CMD001,18918,58966
CMD001,18910,58946
CMD001,18903,58926
CMD001,18895,58906
CMD001,18888,58887
CMD001,18881,58867
CMD001,18873,58847
CMD001,18866,58827
CMD001,18859,58808
CMD001,18851,58788
CMD001,18844,58768
CMD001,18836,58749
CMD001,18829,58729
CMD001,18825,58708
CMD001,18820,58688
CMD001,18815,58667
CMD001,18811,58647
CMD001,18806,58626
CMD001,18802,58605
CMD001,18797,58585
CMD001,18793,58564
CMD001,18788,58544
CMD001,18787,58523
CMD001,18786,58502
CMD001,18786,58481
CMD001,18786,58460
CMD001,18794,58440
CMD001,18802,58420
CMD001,18809,58401
CMD001,18819,58383
CMD001,18831,58365
CMD001,18844,58348
CMD001,18856,58331
CMD001,18870,58321
CMD001,18890,58327
CMD050,1,0
CMD002,16870,60254
CMD050,1,1
CMD103,625,12500,125000
CMD001,16870,60254
CMD001,16857,60238
CMD001,16844,60221
CMD001,16834,60203
CMD001,16824,60184
CMD001,16814,60166
CMD001,16804,60148
CMD001,16794,60129
CMD001,16785,60110
CMD001,16777,60091
CMD001,16768,60072
CMD001,16760,60053
CMD001,16751,60034
CMD001,16743,60014
CMD001,16734,59995
CMD001,16731,59978
CMD001,16749,59968
CMD001,16768,59959
CMD001,16787,59950
CMD001,16805,59940
CMD001,16824,59931
CMD001,16843,59921
CMD001,16862,59912
CMD001,16880,59903
CMD001,16899,59893
CMD001,16918,59884
CMD001,16937,59874
CMD001,16955,59865
CMD001,16974,59856
CMD001,16993,59846
CMD001,17011,59837
CMD001,17030,59827
CMD001,17049,59818
CMD001,17068,59809
CMD001,17086,59799
CMD001,17105,59790
CMD001,17124,59780
CMD001,17143,59771
CMD001,17161,59762
CMD001,17180,59752
CMD001,17199,59743
CMD001,17217,59733
CMD001,17236,59724
CMD001,17255,59715
CMD001,17274,59705
CMD001,17292,59696
CMD001,17311,59686
CMD001,17330,59677
CMD001,17349,59668
CMD001,17367,59658
CMD001,17386,59649
CMD001,17405,59639
CMD001,17423,59630
CMD001,17442,59621
CMD001,17461,59611
CMD001,17480,59602
CMD001,17498,59592
CMD001,17517,59583
CMD001,17536,59574
CMD001,17555,59564
CMD001,17573,59555
CMD001,17592,59545
CMD001,17611,59536
CMD001,17629,59526
CMD001,17648,59517
CMD001,17667,59508
CMD001,17686,59498
CMD001,17704,59489
CMD001,17723,59479
CMD001,17742,59470
CMD001,17761,59461
CMD001,17779,59451
CMD001,17798,59442
CMD001,17817,59433
CMD001,17836,59423
CMD001,17854,59414
CMD001,17873,59404
CMD001,17892,59395
CMD001,17910,59386
CMD001,17929,59376
CMD001,17948,59367
CMD001,17967,59358
CMD001,17985,59348
CMD001,18004,59339
CMD001,18023,59330
CMD001,18042,59320
CMD001,18060,59311
CMD001,18079,59301
CMD001,18098,59292
CMD001,18117,59283
CMD001,18135,59273
CMD001,18154,59264
CMD001,18173,59255
CMD001,18192,59245
CMD001,18210,59236
CMD001,18229,59226
CMD001,18248,59217
CMD001,18267,59208
CMD001,18285,59198
CMD001,18304,59189
CMD001,18323,59180
CMD001,18342,59170
CMD001,18360,59161
CMD001,18379,59152
CMD001,18398,59142
CMD001,18417,59133
CMD001,18435,59123
CMD001,18454,59114
CMD001,18473,59105
CMD001,18492,59095
CMD001,18510,59086
CMD001,18529,59077
CMD001,18548,59067
CMD001,18567,59058
CMD001,18585,59049
CMD001,18604,59039
CMD001,18623,59030
CMD001,18642,59020
CMD001,18660,59011
CMD001,18679,59002
CMD001,18698,58992
CMD001,18716,58983
CMD001,18735,58974
CMD001,18754,58964
CMD001,18772,58956
CMD001,18782,58974
CMD001,18791,58993
CMD001,18801,59012
CMD001,18810,59030
CMD001,18820,59049
CMD001,18829,59068
CMD001,18839,59086
CMD001,18848,59105
CMD001,18856,59124
CMD001,18865,59144
CMD001,18874,59163
CMD001,18882,59182
CMD001,18891,59201
CMD001,18899,59220
CMD001,18908,59239
CMD001,18889,59249
CMD001,18871,59258
CMD001,18852,59268
CMD001,18833,59277
CMD001,18815,59287
CMD001,18796,59296
CMD001,18777,59306
CMD001,18759,59315
CMD001,18740,59325
CMD001,18721,59334
CMD001,18703,59344
CMD001,18684,59353
CMD001,18665,59363
CMD001,18647,59373
CMD001,18628,59382
CMD001,18610,59392
CMD001,18591,59401
CMD001,18572,59411
CMD001,18554,59420
CMD001,18535,59430
CMD001,18516,59439
CMD001,18498,59449
CMD001,18479,59458
CMD001,18460,59468
CMD001,18442,59477
CMD001,18423,59487
CMD001,18404,59497
CMD001,18386,59506
CMD001,18367,59516
CMD001,18348,59525
CMD001,18330,59535
CMD001,18311,59544
CMD001,18292,59554
CMD001,18274,59563
CMD001,18255,59573
CMD001,18236,59582
CMD001,18218,59592
CMD001,18199,59601
CMD001,18180,59611
CMD001,18162,59620
CMD001,18143,59630
CMD001,18124,59640
CMD001,18106,59649
CMD001,18087,59659
CMD001,18068,59668
CMD001,18050,59678
CMD001,18031,59687
CMD001,18012,59697
CMD001,17994,59706
CMD001,17975,59716
CMD001,17956,59725
CMD001,17938,59735
CMD001,17919,59744
CMD001,17900,59754
CMD001,17882,59763
CMD001,17863,59773
CMD001,17844,59782
CMD001,17825,59791
CMD001,17807,59801
CMD001,17788,59810
CMD001,17769,59819
CMD001,17750,59828
CMD001,17731,59838
CMD001,17713,59847
CMD001,17694,59856
CMD001,17675,59866
CMD001,17656,59875
CMD001,17638,59884
CMD001,17619,59894
CMD001,17600,59903
CMD001,17581,59912
CMD001,17562,59921
CMD001,17544,59931
CMD001,17525,59940
CMD001,17506,59949
CMD001,17487,59959
CMD001,17469,59968
CMD001,17450,59977
CMD001,17431,59987
CMD001,17412,59996
CMD001,17393,60005
CMD001,17375,60014
CMD001,17356,60024
CMD001,17337,60033
CMD001,17318,60042
CMD001,17300,60052
CMD001,17281,60061
CMD001,17262,60070
CMD001,17243,60080
CMD001,17225,60089
CMD001,17206,60098
CMD001,17187,60107
CMD001,17168,60117
CMD001,17149,60126
CMD001,17131,60135
CMD001,17112,60145
CMD001,17093,60154
CMD001,17074,60163
CMD001,17056,60173
CMD001,17037,60182
CMD001,17018,60191
CMD001,16999,60200
CMD001,16980,60210
CMD001,16962,60219
CMD001,16943,60228
CMD001,16924,60238
CMD001,16905,60247
CMD001,16887,60256
CMD001,16870,60254
CMD001,16857,60238
CMD050,1,0
CMD002,13046,60195
CMD050,1,1
CMD103,625,12500,125000
CMD001,13046,60195
CMD001,13047,60174
CMD001,13048,60153
CMD001,13049,60132
CMD001,13050,60112
CMD001,13052,60091
CMD001,13053,60070
CMD001,13054,60049
CMD001,13055,60028
CMD001,13057,60008
CMD001,13059,59987
CMD001,13061,59966
CMD001,13063,59945
CMD001,13066,59925
CMD001,13068,59904
CMD001,13070,59883
CMD001,13072,59862
CMD001,13075,59842
CMD001,13077,59821
CMD001,13079,59800
CMD001,13092,59788
CMD001,13112,59783
CMD001,13132,59778
CMD001,13152,59773
CMD001,13173,59768
CMD001,13193,59763
CMD001,13213,59758
CMD001,13233,59753
CMD001,13254,59748
CMD001,13274,59743
CMD001,13294,59738
CMD001,13314,59733
CMD001,13334,59728
CMD001,13355,59723
CMD001,13375,59718
CMD001,13395,59713
CMD001,13415,59708
CMD001,13436,59703
CMD001,13456,59698
CMD001,13476,59693
CMD001,13496,59687
CMD001,13517,59682
CMD001,13537,59677
CMD001,13557,59672
CMD001,13577,59667
CMD001,13597,59662
CMD001,13618,59656
CMD001,13638,59651
CMD001,13658,59646
CMD001,13678,59641
CMD001,13698,59636
CMD001,13719,59631
CMD001,13739,59625
CMD001,13759,59620
CMD001,13779,59615
CMD001,13799,59610
CMD001,13820,59605
CMD001,13827,59586
CMD001,13834,59566
CMD001,13841,59546
CMD001,13848,59527
CMD001,13855,59507
CMD001,13862,59487
CMD001,13869,59468
CMD001,13876,59448
CMD001,13882,59428
CMD001,13889,59408
CMD001,13895,59389
CMD001,13902,59369
CMD001,13909,59349
CMD001,13915,59329
CMD001,13922,59309
CMD001,13929,59290
CMD001,13935,59270
CMD001,13942,59250
CMD001,13949,59230
CMD001,13956,59211
CMD001,13962,59191
CMD001,13969,59171
CMD001,13976,59152
CMD001,13978,59132
CMD001,13968,59114
CMD001,13958,59096
CMD001,13948,59077
CMD001,13938,59059
CMD001,13925,59043
CMD001,13912,59027
CMD001,13898,59011
CMD001,13885,58995
CMD001,13872,58978
CMD001,13859,58962
CMD001,13846,58946
CMD001,13833,58930
CMD001,13819,58914
CMD001,13806,58898
CMD001,13793,58881
CMD001,13780,58865
CMD001,13767,58849
CMD001,13754,58833
CMD001,13741,58817
CMD001,13728,58800
CMD001,13715,58784
CMD001,13702,58767
CMD001,13689,58751
CMD001,13676,58734
CMD001,13664,58718
CMD001,13651,58702
CMD001,13638,58685
CMD001,13625,58669
CMD001,13612,58652
CMD001,13600,58636
CMD001,13587,58619
CMD001,13574,58603
CMD001,13561,58586
CMD001,13548,58570
CMD001,13535,58553
CMD001,13523,58537
CMD001,13510,58521
CMD001,13514,58503
CMD001,13525,58486
CMD001,13536,58468
CMD001,13547,58450
CMD001,13558,58432
CMD001,13569,58415
CMD001,13580,58397
CMD001,13591,58379
CMD001,13602,58362
CMD001,13613,58344
CMD001,13624,58326
CMD001,13636,58309
CMD001,13648,58292
CMD001,13660,58275
CMD001,13673,58258
CMD001,13685,58241
CMD001,13697,58224
CMD001,13709,58207
CMD001,13721,58190
CMD001,13733,58173
CMD001,13745,58156
CMD001,13760,58147
CMD001,13780,58153
CMD001,13800,58158
CMD001,13821,58164
CMD001,13841,58169
CMD001,13861,58174
CMD001,13881,58180
CMD001,13901,58185
CMD001,13921,58191
CMD001,13941,58196
CMD001,13961,58202
CMD001,13982,58207
CMD001,14002,58213
CMD001,14022,58218
CMD001,14042,58224
CMD001,14062,58229
CMD001,14082,58235
CMD001,14102,58240
CMD001,14122,58246
CMD001,14143,58251
CMD001,14163,58257
CMD001,14183,58263
CMD001,14202,58269
CMD001,14222,58275
CMD001,14242,58281
CMD001,14262,58287
CMD001,14282,58293
CMD001,14302,58299
CMD001,14322,58305
CMD001,14342,58311
CMD001,14362,58317
CMD001,14382,58322
CMD001,14402,58328
CMD001,14422,58334
CMD001,14442,58340
CMD001,14462,58346
CMD001,14482,58352
CMD001,14500,58347
CMD001,14515,58332
CMD001,14530,58318
CMD001,14545,58303
CMD001,14560,58289
CMD001,14575,58274
CMD001,14590,58260
CMD001,14605,58246
CMD001,14621,58232
CMD001,14637,58218
CMD001,14652,58205
CMD001,14668,58191
CMD001,14684,58177
CMD001,14699,58163
CMD001,14715,58149
CMD001,14731,58136
CMD001,14746,58122
CMD001,14762,58108
CMD001,14778,58094
CMD001,14793,58080
CMD001,14809,58066
CMD001,14824,58052
CMD001,14838,58037
CMD001,14853,58023
CMD001,14868,58008
CMD001,14883,57994
CMD001,14898,57979
CMD001,14904,57961
CMD001,14901,57941
CMD001,14897,57920
CMD001,14894,57900
CMD001,14891,57879
CMD001,14887,57859
CMD001,14884,57838
CMD001,14881,57817
CMD001,14877,57797
CMD001,14874,57776
CMD001,14871,57756
CMD001,14867,57735
CMD001,14864,57714
CMD001,14860,57694
CMD001,14857,57673
CMD001,14854,57653
CMD001,14850,57632
CMD001,14847,57612
CMD001,14844,57591
CMD001,14840,57570
CMD001,14837,57550
CMD001,14834,57529
CMD001,14831,57509
CMD001,14827,57488
CMD001,14824,57467
CMD001,14821,57447
CMD001,14817,57426
CMD001,14814,57406
CMD001,14811,57385
CMD001,14807,57364
CMD001,14804,57344
CMD001,14801,57323
CMD001,14797,57303
CMD001,14794,57282
CMD001,14791,57262
CMD001,14790,57242
CMD001,14804,57226
CMD001,14819,57211
CMD001,14836,57200
CMD001,14854,57190
CMD001,14873,57180
CMD001,14891,57171
CMD001,14910,57161
CMD001,14928,57151
CMD001,14946,57141
CMD001,14965,57132
CMD001,14983,57122
CMD001,15002,57113
CMD001,15021,57105
CMD001,15040,57096
CMD001,15059,57087
CMD001,15078,57078
CMD001,15097,57069
CMD001,15116,57061
CMD001,15135,57052
CMD001,15154,57043
CMD001,15173,57034
CMD001,15191,57029
CMD001,15206,57044
CMD001,15220,57058
CMD001,15235,57073
CMD001,15250,57088
CMD001,15265,57103
CMD001,15280,57117
CMD001,15294,57132
CMD001,15309,57147
CMD001,15324,57161
CMD001,15339,57176
CMD001,15354,57191
CMD001,15368,57206
CMD001,15383,57220
CMD001,15398,57235
CMD001,15413,57250
CMD001,15427,57264
CMD001,15442,57279
CMD001,15457,57294
CMD001,15472,57308
CMD001,15487,57323
CMD001,15502,57338
CMD001,15517,57352
CMD001,15531,57367
CMD001,15546,57381
CMD001,15561,57396
CMD001,15576,57411
CMD001,15591,57425
CMD001,15606,57440
CMD001,15621,57454
CMD001,15636,57469
CMD001,15651,57484
CMD001,15666,57498
CMD001,15680,57513
CMD001,15695,57527
CMD001,15710,57542
CMD001,15725,57557
CMD001,15740,57571
CMD001,15760,57570
CMD001,15780,57565
CMD001,15800,57561
CMD001,15821,57557
CMD001,15841,57552
CMD001,15862,57548
CMD001,15882,57544
CMD001,15903,57540
CMD001,15923,57536
CMD001,15944,57532
CMD001,15964,57528
CMD001,15984,57524
CMD001,16005,57521
CMD001,16025,57517
CMD001,16046,57513
CMD001,16066,57509
CMD001,16087,57505
CMD001,16107,57501
CMD001,16128,57497
CMD001,16148,57493
CMD001,16169,57489
CMD001,16189,57485
CMD001,16210,57481
CMD001,16230,57478
CMD001,16251,57474
CMD001,16270,57470
CMD001,16278,57450
CMD001,16285,57431
CMD001,16292,57411
CMD001,16300,57392
CMD001,16307,57372
CMD001,16315,57353
CMD001,16322,57333
CMD001,16329,57314
CMD001,16337,57294
CMD001,16344,57274
CMD001,16351,57255
CMD001,16359,57235
CMD001,16366,57216
CMD001,16374,57196
CMD001,16381,57177
CMD001,16388,57157
CMD001,16396,57138
CMD001,16403,57118
CMD001,16411,57099
CMD001,16419,57080
CMD001,16426,57060
CMD001,16434,57041
CMD001,16442,57022
CMD001,16450,57002
CMD001,16458,56983
CMD001,16465,56964
CMD001,16473,56944
CMD001,16481,56925
CMD001,16489,56906
CMD001,16497,56886
CMD001,16504,56867
CMD001,16512,56848
CMD001,16520,56828
CMD001,16528,56809
CMD001,16536,56790
CMD001,16544,56770
CMD001,16552,56752
CMD001,16573,56753
CMD001,16593,56755
CMD001,16614,56756
CMD001,16635,56758
CMD001,16656,56759
CMD001,16677,56761
CMD001,16697,56762
CMD001,16718,56764
CMD001,16739,56765
CMD001,16760,56767
CMD001,16781,56768
CMD001,16801,56770
CMD001,16822,56771
CMD001,16843,56773
CMD001,16864,56774
CMD001,16885,56776
CMD001,16905,56777
CMD001,16926,56779
CMD001,16947,56780
CMD001,16968,56782
CMD001,16989,56783
CMD001,17003,56792
CMD001,17008,56812
CMD001,17013,56833
CMD001,17018,56853
CMD001,17023,56873
CMD001,17028,56893
CMD001,17033,56914
CMD001,17038,56934
CMD001,17043,56954
CMD001,17048,56974
CMD001,17053,56995
CMD001,17058,57015
CMD001,17063,57035
CMD001,17068,57055
CMD001,17073,57076
CMD001,17078,57096
CMD001,17083,57116
CMD001,17088,57136
CMD001,17093,57157
CMD001,17097,57177
CMD001,17102,57197
CMD001,17107,57218
CMD001,17112,57238
CMD001,17117,57258
CMD001,17122,57278
CMD001,17126,57299
CMD001,17131,57319
CMD001,17136,57339
CMD001,17141,57360
CMD001,17146,57380
CMD001,17150,57400
CMD001,17155,57420
CMD001,17160,57441
CMD001,17165,57461
CMD001,17170,57481
CMD001,17175,57502
CMD001,17179,57522
CMD001,17197,57531
CMD001,17216,57538
CMD001,17236,57545
CMD001,17256,57553
CMD001,17275,57560
CMD001,17295,57567
CMD001,17315,57573
CMD001,17335,57580
CMD001,17354,57586
CMD001,17374,57593
CMD001,17394,57599
CMD001,17414,57606
CMD001,17434,57612
CMD001,17453,57618
CMD001,17473,57625
CMD001,17493,57631
CMD001,17513,57638
CMD001,17533,57645
CMD001,17552,57651
CMD001,17572,57658
CMD001,17592,57665
CMD001,17612,57671
CMD001,17631,57678
CMD001,17651,57685
CMD001,17671,57690
CMD001,17687,57677
CMD001,17703,57664
CMD001,17720,57651
CMD001,17736,57638
CMD001,17752,57625
CMD001,17769,57612
CMD001,17785,57599
CMD001,17801,57586
CMD001,17817,57573
CMD001,17834,57560
CMD001,17850,57547
CMD001,17866,57534
CMD001,17883,57521
CMD001,17899,57508
CMD001,17915,57495
CMD001,17932,57482
CMD001,17948,57469
CMD001,17964,57456
CMD001,17980,57443
CMD001,17997,57430
CMD001,18013,57416
CMD001,18029,57403
CMD001,18045,57390
CMD001,18061,57377
CMD001,18078,57364
CMD001,18094,57351
CMD001,18110,57338
CMD001,18126,57324
CMD001,18142,57311
CMD001,18158,57298
CMD001,18175,57285
CMD001,18191,57272
CMD001,18207,57259
CMD001,18223,57245
CMD001,18239,57232
CMD001,18256,57219
CMD001,18273,57219
CMD001,18291,57229
CMD001,18309,57239
CMD001,18327,57250
CMD001,18345,57260
CMD001,18363,57271
CMD001,18381,57281
CMD001,18399,57292
CMD001,18417,57302
CMD001,18435,57313
CMD001,18453,57323
CMD001,18471,57334
CMD001,18488,57346
CMD001,18505,57358
CMD001,18522,57370
CMD001,18539,57382
CMD001,18556,57394
CMD001,18573,57406
CMD001,18590,57418
CMD001,18607,57430
CMD001,18624,57442
CMD001,18642,57454
CMD001,18653,57468
CMD001,18647,57488
CMD001,18641,57508
CMD001,18635,57528
CMD001,18629,57548
CMD001,18623,57568
CMD001,18618,57588
CMD001,18612,57608
CMD001,18606,57628
CMD001,18600,57648
CMD001,18594,57668
CMD001,18588,57688
CMD001,18582,57708
CMD001,18577,57728
CMD001,18571,57748
CMD001,18565,57768
CMD001,18559,57788
CMD001,18553,57808
CMD001,18547,57828
CMD001,18541,57848
CMD001,18535,57868
CMD001,18529,57888
CMD001,18523,57908
CMD001,18517,57928
CMD001,18511,57948
CMD001,18506,57968
CMD001,18500,57988
CMD001,18494,58008
CMD001,18488,58028
CMD001,18482,58048
CMD001,18476,58068
CMD001,18470,58088
CMD001,18464,58108
CMD001,18458,58128
CMD001,18452,58148
CMD001,18446,58168
CMD001,18440,58188
CMD001,18433,58207
CMD001,18418,58223
CMD001,18404,58238
CMD001,18390,58253
CMD001,18376,58268
CMD001,18361,58283
CMD001,18347,58299
CMD001,18333,58314
CMD001,18319,58329
CMD001,18304,58344
CMD001,18290,58359
CMD001,18276,58375
CMD001,18261,58390
CMD001,18247,58405
CMD001,18233,58420
CMD001,18219,58435
CMD001,18204,58450
CMD001,18190,58466
CMD001,18176,58481
CMD001,18161,58496
CMD001,18147,58511
CMD001,18132,58526
CMD001,18118,58541
CMD001,18103,58556
CMD001,18089,58571
CMD001,18074,58586
CMD001,18060,58601
CMD001,18045,58616
CMD001,18030,58630
CMD001,18016,58645
CMD001,18001,58660
CMD001,17987,58675
CMD001,17972,58690
CMD001,17957,58705
CMD001,17943,58720
CMD001,17928,58735
CMD001,17914,58750
CMD001,17899,58765
CMD001,17885,58780
CMD001,17870,58794
